cik_str,ticker
2027,OLPX
2028,TSHA
2029,PENG
2030,ARDT
2031,INOD
2032,MLTX
2033,UAMY
2034,VIA
2035,DMLP
2036,HCSG
2037,IRS
2038,ZBIO
2039,DLX
2040,CXM
2041,FINV
2042,TRIP
2043,CBL
2044,UMH
2045,NVGS
2046,UVV
2047,ELE
2048,NFJ
2049,MSDL
2050,WABC
2051,ENR
2052,ASA
2053,RHLD
2054,PAEXY
2055,WKC
2056,ICFI
2057,TRIN
2058,DSL
2059,NVCR
2060,XPEL
2061,PDD
2062,CRVS
2063,DBVT
2064,GIC
2065,LINC
2066,NPKI
2067,EDN
2068,NNNN
2069,VMET
2070,DSGR
2071,FHI
2072,RLJ
2073,PHAR
2074,CCB
2075,AMAL
2076,TCNNF
2077,RKGRY
2078,LSPD
2079,GIII
2080,ADTN
2081,SVRA
2082,ROCK
2083,JFR
2084,MPLT
2085,CNMD
2086,NNE
2087,IPX
2088,PRG
2089,AVBP
2090,NMZ
2091,ALNT
2092,AI
2093,PEBO
2094,WBI
2095,ASM
2096,TMP
2097,SHLS
2098,KODK
2099,STAA
2100,VZLA
2101,NAT
2102,MRVI
2103,AGBK
2104,CRF
2105,EYPT
2106,IRMD
2107,WLDN
2108,OPY
2109,ORIC
2110,EOS
2111,LNN
2112,SCL
2113,DAO
2114,USPH
2115,PDS
2116,CTBI
2117,LUXE
2118,PRSU
2119,FMBH
2120,PFBC
2121,COLL
2122,KMTS
2123,MRTN
2124,PZZA
2125,ELVR
2126,AVNS
2127,DEC
2128,TRUP
2129,CCEC
2130,OSBC
2131,ABCL
2132,TTI
2133,BV
2134,IGIC
2135,GERN
2136,JCAP
2137,LTGHY
2138,TRON
2139,HQH
2140,CIM
2141,BH-A
2142,EVLV
2143,BFLY
2144,UPBD
2145,NBXG
2146,FPF
2147,EVO
2148,AZTA
2149,HFWA
2150,MCB
2151,GOOS
2152,MBC
2153,SAFE
2154,ALVO
2155,INNV
2156,CSR
2157,FIVN
2158,SAFT
2159,GENI
2160,HLIT
2161,OCSL
2162,YSHLF
2163,ITRN
2164,NEO
2165,MALG
2166,RIOFF
2167,SEPN
2168,PLOW
2169,GPRE
2170,SBR
2171,PGY
2172,CLOV
2173,MOVE
2174,CRAI
2175,LZ
2176,GSBD
2177,PNTG
2178,PTA
2179,RERE
2180,AOD
2181,UVSP
2182,TDAY
2183,APEI
2184,SMPL
2185,PMT
2186,AVO
2187,TK
2188,ODV
2189,RDWR
2190,GHRS
2191,HBT
2192,ODC
2193,NPK
2194,FSCO
2195,MMI
2196,GNK
2197,MFA
2198,NBBK
2199,BUR
2200,GHM
2201,LQDT
2202,POET
2203,LMB
2204,ETW
2205,PCRX
2206,TYG
2207,SCHL
2208,GFIOF
2209,AMTB
2210,MGRT
2211,PBT
2212,BBN
2213,UFCS
2214,COUR
2215,LXU
2216,RNP
2217,BHRB
2218,TBLA
2219,CRON
2220,ASIC
2221,WSR
2222,EQBK
2223,AMPH
2224,AKTS
2225,CTMX
2226,ESQ
2227,BTZ
2228,CMPX
2229,BLFS
2230,SSII
2231,MOMO
2232,SNCY
2233,UTL
2234,KBDC
2235,MSEX
2236,CII
2237,BCX
2238,JBIO
2239,UVE
2240,CHY
2241,EVMN
2242,JBSS
2243,AEBI
2244,VRTS
2245,CRTO
2246,TDOC
2247,SENEB
2248,WGO
2249,DAKT
2250,LGIH
2251,BFST
2252,CHI
2253,PDX
2254,ANNX
2255,SANA
2256,JANX
2257,CERT
2258,MBWM
2259,GFI
2260,CPAC
2261,NEGG
2262,XNCR
2263,LOT
2264,CCNE
2265,RJET
2266,BBDC
2267,CPF
2268,CDNA
2269,HDL
2270,JMIA
2271,AOSL
2272,ANRO
2273,MCBS
2274,THRM
2275,HTD
2276,OPK
2277,INMD
2278,CRCT
2279,METC
2280,PCN
2281,BLDP
2282,KRNGY
2283,SDGR
2284,NABL
2285,ANL
2286,SLS
2287,DRUG
2288,FSBC
2289,GGN
2290,CGEM
2291,CAC
2292,BRELY
2293,TALK
2294,SLRC
2295,GROY
2296,ASST
2297,TBPH
2298,MTC
2299,MPB
2300,PFLT
2301,ABUS
2302,HTLD
2303,SCSC
2304,MNKD
2305,NWPX
2306,NUTX
2307,PHK
2308,VXRT
2309,HMH
2310,RPC
2311,FCBC
2312,MQY
2313,ODD
2314,MYE
2315,AMPL
2316,LPTH
2317,CRESY
2318,SGP
2319,AIO
2320,EOI
2321,HRTG
2322,BJRI
2323,EIG
2324,GSM
2325,EH
2326,KURA
2327,ACVA
2328,SLDB
2329,CAPL
2330,TLRY
2331,TBN
2332,FMCB
2333,IBTA
2334,NMAX
2335,NOAH
2336,CTLP
2337,CCBG
2338,SPIR
2339,WLKP
2340,MFI
2341,STK
2342,THFF
2343,MEGI
2344,BOW
2345,NIKA
2346,G
2347,MEG
2348,DSGN
2349,PKST
2350,APOG
2351,FFC
2352,GFR
2353,VEL
2354,GDRX
2355,TRNS
2356,PXED
2357,DC
2358,LBRX
2359,HTB
2360,CDNL
2361,ASGI
2362,CLB
2363,REPX
2364,GYRE
2365,KOP
2366,CSV
2367,ORRF
2368,RLMD
2369,NFGC
2370,VTS
2371,BBSI
2372,KRO
2373,HBIA
2374,KRNT
2375,IMSR
2376,HUYA
2377,HPK
2378,NXP
2379,SMBC
2380,BTO
2381,LXRX
2382,CMPS
2383,STRW
2384,MYI
2385,CSTL
2386,KRUS
2387,FPH
2388,SG
2389,CBLL
2390,BIOA
2391,BBOT
2392,BIT
2393,MTUS
2394,OPFI
2395,IVR
2396,IIIN
2397,SSYS
2398,SMBK
2399,RA
2400,SPPP
2401,SPFI
2402,JQC
2403,PEO
2404,FBRT
2405,ROOT
2406,CVLG
2407,OILSF
2408,TMQ
2409,IGR
2410,WDI
2411,IBCP
2412,DJCO
2413,FWRG
2414,NB
2415,HNRG
2416,HIPO
2417,ATEX
2418,THSGF
2419,SLDP
2420,VINP
2421,LYTS
2422,ARVN
2423,EHAB
2424,GRNT
2425,FDUS
2426,GAU
2427,PSNL
2428,CGNT
2429,WRLD
2430,NIE
2431,ADAM
2432,BWMX
2433,DLY
2434,WASH
2435,QNST
2436,UDMY
2437,UTZ
2438,NCDL
2439,SWIM
2440,VTEX
2441,DRTS
2442,VPG
2443,RMT
2444,PFN
2445,TCBX
2446,NTGR
2447,PSTL
2448,SERV
2449,GLASF
2450,FISI
2451,PAXS
2452,ISOU
2453,FSM
2454,RGR
2455,OIS
2456,BHK
2457,ACP
2458,UMAC
2459,PRME
2460,FET
2461,BVS
2462,AXG
2463,IIIV
2464,SB
2465,BMBL
2466,CNNE
2467,BUI
2468,SWBI
2469,DXYZ
2470,HSHP
2471,IRWD
2472,MITK
2473,NPB
2474,CWBC
2475,PDT
2476,CRSR
2477,ALPIB
2478,TIPT
2479,BOE
2480,RSVR
2481,CCD
2482,PKE
2483,DSP
2484,ALSAF
2485,BMM
2486,EVGO
2487,CTO
2488,TRTX
2489,MUJ
2490,GPRK
2491,MAMA
2492,KE
2493,SIBN
2494,AMBQ
2495,DGICA
2496,ITRG
2497,ASIX
2498,TREE
2499,WDH
2500,RRBI
2501,SSTK
2502,EMD
2503,ASPI
2504,FAX
2505,ASC
2506,OII
2507,SABR
2508,DSU
2509,GLRE
2510,RSKD
2511,WYFI
2512,IDR
2513,NDMO
2514,MHD
2515,AMWD
2516,HIVE
2517,INDI
2518,NGVC
2519,VLGEA
2520,OGC
2521,GOOD
2522,CASS
2523,CARS
2524,QDMI
2525,CLYM
2526,LDP
2527,GAIN
2528,MOV
2529,AMRQF
2530,BWAY
2531,AROW
2532,UHT
2533,ERII
2534,AHRT
2535,HSTM
2536,MCS
2537,CEVA
2538,BCAL
2539,NMCO
2540,CBIO
2541,CTKB
2542,MSIF
2543,LGDTF
2544,QNC
2545,CIVB
2546,AIV
2547,KRT
2548,CEPF
2549,DDL
2550,ALMMF
2551,TATT
2552,PFIS
2553,RIGL
2554,NICE
2555,ETJ
2556,PROK
2557,ZVRA
2558,EIKN
2559,CHA
2560,ETD
2561,PRTA
2562,UPWK
2563,ALTI
2564,TCMD
2565,EACO
2566,KYTX
2567,ACIC
2568,NXDR
2569,UPB
2570,TECX
2571,SHAZ
2572,NML
2573,LAES
2574,EMBC
2575,FGOVF
2576,EBF
2577,ALLO
2578,FEIM
2579,UNTY
2580,GUT
2581,MLR
2582,AVK
2583,BLMN
2584,JOUT
2585,UROY
2586,BWMN
2587,HKD
2588,PAR
2589,LYEL
2590,KFRC
2591,SD
2592,CWCO
2593,NRIM
2594,DPG
2595,HQL
2596,TRDA
2597,PD
2598,ACNB
2599,MAX
2600,FULC
2601,BGY
2602,ESPR
2603,WIW
2604,BBNX
2605,TRC
2606,CRD-A
2607,VBNK
2608,FPI
2609,GUG
2610,PHR
2611,CBNK
2612,IMMX
2613,RDVT
2614,FFMGF
2615,BME
2616,AGMB
2617,CHW
2618,LEGH
2619,ZKH
2620,STTK
2621,TRX
2622,OFIX
2623,OWLS
2624,HKHC
2625,ENGN
2626,MBUU
2627,THW
2628,HBCP
2629,LRMR
2630,MCTA
2631,BGB
2632,IPI
2633,PML
2634,GSKRF
2635,FTHY
2636,FLGT
2637,CLNE
2638,BLW
2639,BBW
2640,KGC
2641,RR
2642,CYRX
2643,GLOO
2644,CHCT
2645,HTT
2646,GHY
2647,LXEO
2648,GCT
2649,CVGW
2650,FDMT
2651,BTBT
2652,PANL
2653,VREX
2654,SCVL
2655,CGC
2656,FBIZ
2657,NLST
2658,NGS
2659,KMDA
2660,GEVO
2661,SFST
2662,CTNM
2663,VVR
2664,CATX
2665,CCAP
2666,MTW
2667,ABSI
2668,KOPN
2669,ETO
2670,IMXI
2671,ACTG
2672,DNA
2673,ORN
2674,UURAF
2675,BSRR
2676,GDYN
2677,ELVA
2678,OBT
2679,ACRS
2680,NBB
2681,XOMA
2682,ANSC
2683,NATR
2684,CCSI
2685,ASMB
2686,IGD
2687,TWN
2688,DHIL
2689,REEMF
2690,AVIR
2691,CMCO
2692,NPFD
2693,HPS
2694,ZNOG
2695,OCANF
2696,MYGN
2697,NMAI
2698,VREOF
2699,YELP
2700,ELA
2701,KIO
2702,COFS
2703,IVVD
2704,SFIX
2705,YORW
2706,CYDY
2707,AURA
2708,BNTC
2709,FTW
2710,KIDS
2711,ETB
2712,B
2713,OVID
2714,CBAN
2715,LAND
2716,ISD
2717,EPRX
2718,SOHU
2719,ITIC
2720,TOYO
2721,RBBN
2722,DDI
2723,CINT
2724,PRTC
2725,FFA
2726,VNDA
2727,ANGO
2728,ECX
2729,FINS
2730,MSB
2731,CLDT
2732,DFP
2733,ALT
2734,BRBI
2735,HPI
2736,IPSC
2737,DVLT
2738,FGPR
2739,CMDB
2740,GRVY
2741,EVN
2742,GBFH
2743,FRPH
2744,MGPI
2745,MEC
2746,CLMB
2747,BWFG
2748,OPAL
2749,GLAD
2750,BSVN
2751,AIOT
2752,TSSI
2753,PUBM
2754,LOCO
2755,BUKS
2756,NATH
2757,MUA
2758,LND
2759,ZUMZ
2760,SGU
2761,ELTP
2762,BGR
2763,GBAB
2764,FUFU
2765,PRTH
2766,CBT
2767,PERI
2768,SES
2769,PDLB
2770,GBLI
2771,YDES
2772,PTLO
2773,SDHY
2774,GCBC
2775,VHI
2776,ABAT
2777,RNGR
2778,PPHC
2779,LCTX
2780,VACH
2781,RCKT
2782,IRD
2783,WEAV
2784,CDRO
2785,EAD
2786,WILC
2787,VOXR
2788,NEXN
2789,FRA
2790,GPAT
2791,XNET
2792,ALF
2793,MNPR
2794,NRC
2795,NAUT
2796,QUAD
2797,PFL
2798,FCEL
2799,XWIN
2800,CBK
2801,PBYI
2802,INV
2803,PKOH
2804,TILE
2805,SOR
2806,CLFD
2807,XFOR
2808,ADUR
2809,MYN
2810,EU
2811,NUS
2812,FVR
2813,BOC
2814,WNC
2815,LX
2816,FWDI
2817,ALTO
2818,FVRR
2819,DCTH
2820,PHOE
2821,RLGT
2822,ONIT
2823,LWAY
2824,FOF
2825,SRTA
2826,CD
2827,NAGE
2828,VMD
2829,XPOF
2830,CADL
2831,SNDL
2832,NC
2833,NVEC
2834,BLND
2835,ALOV
2836,GNE
2837,AWP
2838,AGL
2839,NMRA
2840,SAR
2841,ZNTL
2842,FMAO
2843,NCV
2844,MCI
2845,HVT
2846,HIX
2847,NNDM
2848,CABA
2849,NEWT
2850,CAEP
2851,USCB
2852,AII
2853,EDD
2854,OIM
2855,JGH
2856,GCO
2857,PINWF
2858,JRI
2859,RM
2860,PLBC
2861,TACH
2862,GIG
2863,PBFS
2864,FUBO
2865,OTGA
2866,LXFR
2867,BKTI
2868,TCI
2869,AZ
2870,AENT
2871,KNOP
2872,HIO
2873,SIDU
2874,RPD
2875,DMAC
2876,BCYC
2877,URBN
2878,PKBK
2879,BGIN
2880,MIY
2881,SUPX
2882,IMRX
2883,BKT
2884,BDCI
2885,CAN
2886,GASS
2887,NECB
2888,PALI
2889,LAB
2890,BKRRF
2891,PCB
2892,ALLT
2893,HNST
2894,API
2895,AEF
2896,BRVMF
2897,HPF
2898,GSVRF
2899,USNA
2900,FRST
2901,WSBF
2902,TAKOF
2903,RZLT
2904,HYLN
2905,PPT
2906,NGEN
2907,NWFL
2908,HCKT
2909,MVBF
2910,ARTNA
2911,MTLS
2912,VALU
2913,AMCX
2914,BYND
2915,OFLX
2916,LNKB
2917,ASLE
2918,STRT
2919,EDIT
2920,BLUW
2921,ALCO
2922,BEAG
2923,BGT
2924,PNRG
2925,WEYS
2926,ASG
2927,ANGI
2928,SIGA
2929,TSBK
2930,ACIU
2931,PACK
2932,NGNE
2933,TBRG
2934,ORGO
2935,CEPV
2936,UNTC
2937,NCMI
2938,CV
2939,TLS
2940,NREF
2941,MLP
2942,RMNI
2943,DEFT
2944,EWCZ
2945,CZFS
2946,AVTX
2947,MXF
2948,PLTS
2949,SHIP
2950,CCRN
2951,PAYS
2952,RIV
2953,ALDF
2954,JOF
2955,SHMD
2956,RCKY
2957,FSTR
2958,KELYA
2959,IONR
2960,AFB
2961,TDRRF
2962,SPXX
2963,EVI
2964,JACS
2965,EFR
2966,TEI
2967,LENZ
2968,NWBO
2969,RFI
2970,GRAF
2971,BCML
2972,AGCC
2973,LPAA
2974,AGD
2975,NLCP
2976,COSO
2977,VFF
2978,TG
2979,AMRN
2980,PRE
2981,NPCT
2982,YSG
2983,FSBW
2984,INR
2985,NTPIF
2986,CAF
2987,EFTY
2988,NBH
2989,PNNT
2990,RXST
2991,ZH
2992,ARDC
2993,EM
2994,FUND
2995,JMSB
2996,GSRF
2997,ABEO
2998,KRYXF
2999,PDYN
3000,NBP
3001,PMO
3002,GDEV
3003,OVLY
3004,TII
3005,TTGT
3006,SEG
3007,TYGO
3008,IRHO
3009,FCCO
3010,SLN
3011,AVNW
3012,BGH
3013,BRW
3014,CIX
3015,UCFI
3016,EFT
3017,DDD
3018,DBL
3019,NL
3020,MMD
3021,XPER
3022,INCY
3023,MIN
3024,GLDG
3025,RMR
3026,SENS
3027,TDF
3028,SCM
3029,APAD
3030,NCZ
3031,CARL
3032,FVCB
3033,SITC
3034,TARA
3035,SMRT
3036,NVA
3037,PRLD
3038,SY
3039,CPZ
3040,RWAY
3041,JWSMF
3042,HBB
3043,BKKT
3044,EOD
3045,MASS
3046,PSIX
3047,USAU
3048,ESOA
3049,PCYO
3050,ASPN
3051,TWFG
3052,CCCC
3053,SABS
3054,NUCL
3055,MPX
3056,MRAM
3057,SLP
3058,CHRS
3059,EVTL
3060,PMM
3061,EOT
3062,JCE
3063,GRRR
3064,XFLT
3065,HDSN
3066,OBIO
3067,FDBC
3068,ATGL
3069,HUHU
3070,ACV
3071,MEI
3072,ESCA
3073,NUW
3074,MYFW
3075,ERC
3076,TWIN
3077,FXNC
3078,ALMU
3079,ATLO
3080,FRAF
3081,ELDN
3082,ADAG
3083,NTWO
3084,PSRHF
3085,AIRO
3086,KUBR
3087,MCR
3088,MMT
3089,STRS
3090,FCT
3091,ASUR
3092,FNRN
3093,SNFCA
3094,MITT
3095,JAKK
3096,GLO
3097,REFI
3098,CLW
3099,GORO
3100,AUDC
3101,CNCK
3102,RCS
3103,FLXS
3104,SLGL
3105,CFFI
3106,MPTI
3107,SVCO
3108,PEVM
3109,SAFX
3110,ARCT
3111,FUNC
3112,YDDL
3113,MRBK
3114,BPRN
3115,BUUU
3116,DAVA
3117,NRDY
3118,POWW
3119,CURR
3120,DECK
3121,FTF
3122,LCNB
3123,LOVE
3124,KINS
3125,LMNR
3126,GARLF
3127,PTNM
3128,RGCO
3129,LAW
3130,PLG
3131,PSF
3132,OPRT
3133,CBNA
3134,HWBK
3135,NKSH
3136,LRN
3137,PTHRF
3138,VYGR
3139,CAMP
3140,CCFN
3141,LTRX
3142,TDAC
3143,SUGRF
3144,SABA
3145,TC
3146,CNTX
3147,INSG
3148,SPOK
3149,ASYS
3150,CMT
3151,AMPY
3152,NIU
3153,MDWD
3154,DUOT
3155,PROF
3156,SVCC
3157,GSIT
3158,ARL
3159,MFM
3160,LODE
3161,PESI
3162,LGI
3163,MPAA
3164,CFNB
3165,AERG
3166,WLAC
3167,TSKFF
3168,GENC
3169,AOMR
3170,PEBK
3171,FJET
3172,OSUR
3173,MGNX
3174,CRNT
3175,KF
3176,HHLKF
3177,ARQQ
3178,UTMD
3179,MAMK
3180,TSI
3181,ANIK
3182,OSS
3183,BZAI
3184,RICK
3185,LIEN
3186,OVBC
3187,BLZE
3188,FLWS
3189,MFIN
3190,ALXO
3191,VUZI
3192,STEX
3193,TPVG
3194,DIBS
3195,DPRO
3196,OABI
3197,RCMT
3198,BNR
3199,TBCH
3200,PRQR
3201,ELMD
3202,SRV
3203,QUIK
3204,ANTA
3205,NEN
3206,FT
3207,EGAN
3208,ZEPP
3209,AIRJ
3210,SGHT
3211,ETX
3212,NHS
3213,CRBU
3214,IDE
3215,RDCM
3216,BXSY
3217,MENS
3218,INFU
3219,ACB
3220,VTIX
3221,KRRO
3222,KRMD
3223,PMTS
3224,MVIS
3225,STXS
3226,CXDO
3227,RELL
3228,OGI
3229,OPP
3230,DHY
3231,WTF
3232,ENLV
3233,CURI
3234,III
3235,PAL
3236,UTGN
3237,ABOS
3238,CVCCF
3239,ATOM
3240,WNW
3241,AIIA
3242,ACHV
3243,INTT
3244,ELME
3245,EGG
3246,HGLB
3247,SRGXF
3248,MPV
3249,IMMR
3250,IAG
3251,WIA
3252,PLX
3253,CFBK
3254,TNXP
3255,CMTV
3256,SND
3257,TRVG
3258,EHI
3259,STLRF
3260,DTIL
3261,GF
3262,CRSF
3263,ARTV
3264,FLX
3265,HERE
3266,NCSM
3267,EPSN
3268,AGEN
3269,QSI
3270,JILL
3271,KVHI
3272,ESP
3273,LFMD
3274,FOTB
3275,SGMT
3276,ANNA
3277,RAIL
3278,ORBS
3279,BRR
3280,BVFL
3281,FOA
3282,SRBEF
3283,ATLN
3284,FLC
3285,CRBP
3286,GRO
3287,CMCM
3288,UNCY
3289,RENT
3290,EBMT
3291,DERM
3292,SDA
3293,RYDE
3294,SMID
3295,GGT
3296,USGO
3297,INGN
3298,VBF
3299,CNTB
3300,LAWR
3301,FCAP
3302,BYRN
3303,PERF
3304,ACU
3305,NNOX
3306,NVX
3307,RCEL
3308,MNSB
3309,IDN
3310,MNTK
3311,TGS
3312,SMTI
3313,WHF
3314,BSL
3315,SGC
3316,PCQ
3317,YRD
3318,FUTU
3319,BMBN
3320,ALPS
3321,QNBC
3322,CSBB
3323,NAKA
3324,PDEX
3325,ECF
3326,NKTX
3327,MBOT
3328,TAYD
3329,LARK
3330,NMP
3331,TKNO
3332,BMN
3333,VWAV
3334,EDF
3335,REPL
3336,SPRO
3337,MDV
3338,TNYA
3339,AIFU
3340,ZHJD
3341,QTRX
3342,PIM
3343,ECBK
3344,MGTE
3345,WHG
3346,HOFT
3347,GLAI
3348,CRDL
3349,FATE
3350,AMTX
3351,DOYU
3352,AXREF
3353,MOLN
3354,IMPP
3355,MHF
3356,IMUX
3357,ORMP
3358,CMCLF
3359,KISB
3360,BANX
3361,OWLT
3362,LMRXF
3363,DOUG
3364,BZUN
3365,GLQ
3366,SPE
3367,MSD
3368,SNWV
3369,AMCI
3370,AXR
3371,IGA
3372,CEPS
3373,ICTSF
3374,PFD
3375,EVG
3376,PZG
3377,CODA
3378,DLNG
3379,SRG
3380,VLN
3381,ACR
3382,GNT
3383,CIK
3384,EMPG
3385,NYXH
3386,SBFG
3387,KBLB
3388,COE
3389,DMRC
3390,BMEA
3391,ENBP
3392,HYI
3393,CTW
3394,INVZ
3395,TONX
3396,GRX
3397,BGX
3398,TRAK
3399,TMCI
3400,BWG
3401,BCV
3402,HEQ
3403,AFBI
3404,WALD
3405,GOAI
3406,FTCO
3407,JMG
3408,KLRS
3409,CEE
3410,RFIL
3411,BEOB
3412,USBC
3413,FRD
3414,NTHI
3415,EML
3416,SILC
3417,NPWR
3418,GHG
3419,NEOV
3420,JHS
3421,WEA
3422,BUDA
3423,ACNT
3424,RGP
3425,BRLT
3426,SLQT
3427,WRIV
3428,CAAS
3429,ANNSF
3430,JYNT
3431,ATLX
3432,DMO
3433,BSET
3434,TUSK
3435,JLHL
3436,GGZ
3437,IAF
3438,BNC
3439,PPIH
3440,TYFG
3441,ULBI
3442,ELRE
3443,SDHC
3444,NXTT
3445,HYPR
3446,CGO
3447,LSBK
3448,SLBK
3449,CCLD
3450,PFO
3451,EQ
3452,NMI
3453,MED
3454,AOUT
3455,BAER
3456,CVVUF
3457,ZENA
3458,GEOS
3459,LPA
3460,HYDTF
3461,GNLX
3462,NZAUF
3463,FONR
3464,GLU
3465,JHI
3466,NIM
3467,CXE
3468,PAI
3469,REKR
3470,SLNH
3471,PEPG
3472,BLMOY
3473,ASRT
3474,PGAC
3475,DLTH
3476,NAMM
3477,MGYR
3478,OPRX
3479,DOMO
3480,TGEN
3481,TBI
3482,ACRG
3483,MX
3484,TORO
3485,CGDXF
3486,SVRE
3487,CRDF
3488,DGNX
3489,CMTL
3490,KVAC
3491,SBI
3492,SAMG
3493,HCAI
3494,KULR
3495,SEER
3496,FMBM
3497,SRL
3498,BOOM
3499,HURC
3500,AEC
3501,KZIA
3502,PMN
3503,SFBC
3504,ALDX
3505,SCOR
3506,PYXS
3507,WW
3508,ZOMDF
3509,CCNB
3510,PCF
3511,SUNS
3512,DH
3513,LUD
3514,VRA
3515,FREVS
3516,XTGRF
3517,FGMC
3518,CLAR
3519,GGOXF
3520,SWZ
3521,UNIB
3522,PGP
3523,DTI
3524,BCIC
3525,ITMSF
3526,JLS
3527,QMCO
3528,AARD
3529,LQMT
3530,BOTJ
3531,ALYAF
3532,TTRX
3533,RPID
3534,NOEM
3535,KEQU
3536,SPKL
3537,VRCA
3538,IGI
3539,SIF
3540,BSAI
3541,OCC
3542,GCTS
3543,BHST
3544,PFBX
3545,FSHP
3546,MGF
3547,NWPP
3548,ARQ
3549,ANIX
3550,SIREF
3551,RDZN
3552,VIRC
3553,BRCC
3554,RGT
3555,REDW
3556,MXCT
3557,SRFM
3558,BLNK
3559,EXOZ
3560,TWG
3561,SPRB
3562,SPAUF
3563,LAKE
3564,GDL
3565,ODYS
3566,EVF
3567,RFAI
3568,AMWL
3569,INO
3570,HIT
3571,WATT
3572,CPSH
3573,CWGL
3574,BYNO
3575,ALOT
3576,NOBH
3577,AREN
3578,RSKIA
3579,IH
3580,DLHC
3581,KG
3582,CRGO
3583,PEW
3584,CSPI
3585,GCV
3586,EXFY
3587,FMN
3588,INVE
3589,AURE
3590,MCRP
3591,CGTX
3592,ARBE
3593,FTLF
3594,OPTT
3595,AGGI
3596,NEXM
3597,AGI
3598,TOUR
3599,CHSN
3600,VGI
3601,SPAI
3602,CYPH
3603,LONA
3604,BTCS
3605,WRAP
3606,GDO
3607,NIPG
3608,LCGMF
3609,PYPD
3610,BMHL
3611,XPL
3612,ICG
3613,SERA
3614,QTI
3615,RANI
3616,LICN
3617,YHNA
3618,AUBN
3619,OKYO
3620,PLMJF
3621,XTRAF
3622,NRXP
3623,MCRB
3624,HCAT
3625,IFRX
3626,PFX
3627,LBCMF
3628,ATYR
3629,AMTD
3630,MAYS
3631,CSBR
3632,EXEL
3633,LGCL
3634,SFWL
3635,IDT
3636,DTF
3637,MHH
3638,PLRX
3639,UYSC
3640,LSE
3641,NRXS
3642,ZVIA
3643,GANX
3644,JFB
3645,WKEY
3646,WWR
3647,CPHC
3648,BARK
3649,OM
3650,AISP
3651,VGAS
3652,MIND
3653,NRT
3654,GMM
3655,UWHR
3656,HNNA
3657,PNI
3658,PMVP
3659,YOUL
3660,FDSB
3661,FBIO
3662,SLSN
3663,VMCAF
3664,COEP
3665,PTHS
3666,SGA
3667,SCTH
3668,VIOT
3669,GLV
3670,ASPS
3671,NTIC
3672,SIEB
3673,FBSI
3674,IBIO
3675,AEAE
3676,CNDA
3677,HLP
3678,LIDR
3679,AVD
3680,NBRG
3681,IZEA
3682,IOR
3683,NA
3684,RLEA
3685,SRTS
3686,AIRG
3687,CPBI
3688,TZOO
3689,BLNE
3690,AGH
3691,HTCO
3692,KNDI
3693,BLNC
3694,ESLA
3695,KRFG
3696,BGM
3697,EEA
3698,XTNT
3699,VRDR
3700,DWNX
3701,XTIA
3702,PCM
3703,THMG
3704,ICCC
3705,DOMH
3706,LOMLF
3707,SRCRF
3708,MNOV
3709,BTMD
3710,AEI
3711,HOVR
3712,ZEO
3713,GCL
3714,PGZ
3715,SOHOB
3716,UFI
3717,IMAQ
3718,SNT
3719,ATHE
3720,CXH
3721,LRDC
3722,BRID
3723,MCHX
3724,JUVF
3725,FSP
3726,STSS
3727,HAO
3728,FORA
3729,ACET
3730,FSI
3731,RFL
3732,HOUR
3733,BLBD
3734,SLNG
3735,WAMFF
3736,AOTVF
3737,GEG
3738,PYYX
3739,YTRA
3740,GRWG
3741,CTM
3742,ACRV
3743,PYRGF
3744,IMA
3745,OPHC
3746,ASRV
3747,SOTK
3748,BDMD
3749,BGSF
3750,CRT
3751,WFCF
3752,NSPR
3753,XCH
3754,OKUR
3755,MAPS
3756,POSC
3757,RSF
3758,CTNT
3759,IBAC
3760,JANL
3761,SELF
3762,MOB
3763,TRT
3764,IDXG
3765,OSTX
3766,TMRC
3767,RGS
3768,EDVR
3769,TCRX
3770,MXE
3771,CCG
3772,PODC
3773,DWTX
3774,UAVS
3775,RTGN
3776,MYPS
3777,HPAI
3778,AASP
3779,FIEE
3780,CHUC
3781,UMEW
3782,VHC
3783,MDNC
3784,SDM
3785,PSIG
3786,SODI
3787,PAVM
3788,LEAT
3789,NXXT
3790,CSTE
3791,APWC
3792,SCWO
3793,CATO
3794,TIL
3795,ELTK
3796,GMHS
3797,FNGR
3798,YIBO
3799,MNY
3800,JMM
3801,UEIC
3802,CDAQF
3803,VHUB
3804,KSCP
3805,DRIO
3806,HYFT
3807,BDL
3808,QSEP
3809,INLF
3810,ZTEK
3811,BEWFF
3812,SNTL
3813,DXR
3814,EURK
3815,KZR
3816,VOC
3817,MGLD
3818,DSWL
3819,ZOOZ
3820,SORA
3821,MGX
3822,AOS
3823,AZASF
3824,ZYBT
3825,SJ
3826,VTSI
3827,DCGO
3828,STI
3829,ETOR
3830,ALGS
3831,BSPA
3832,HCMC
3833,MREO
3834,FUSE
3835,DCBO
3836,AMPG
3837,TGE
3838,PTLE
3839,RDEXF
3840,CNVS
3841,DUO
3842,AVX
3843,COCH
3844,KNRX
3845,BWEN
3846,EUBG
3847,PRPO
3848,FMY
3849,PETS
3850,SEOVF
3851,TCBS
3852,ESHA
3853,GLXZ
3854,HGBL
3855,XLO
3856,WYY
3857,UCL
3858,NTRB
3859,INDO
3860,RPMT
3861,SKBL
3862,ELUT
3863,RNXT
3864,BIOF
3865,COHN
3866,INVU
